#######################################
# Syntax Coloring Map For Tone
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Cardinal	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

getInteger	KEYWORD2
getString	KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################

CARDINAL_N	LITERAL1
CARDINAL_N_MIDAZ	LITERAL1
CARDINAL_N_MIN	LITERAL1
CARDINAL_N_MAX	LITERAL1
CARDINAL_NbE	LITERAL1
CARDINAL_NbE_MIDAZ	LITERAL1
CARDINAL_NbE_MIN	LITERAL1
CARDINAL_NbE_MAX	LITERAL1
CARDINAL_NNE	LITERAL1
CARDINAL_NNE_MIDAZ	LITERAL1
CARDINAL_NNE_MIN	LITERAL1
CARDINAL_NNE_MAX	LITERAL1
CARDINAL_NEbN	LITERAL1
CARDINAL_NEbN_MIDAZ	LITERAL1
CARDINAL_NEbN_MIN	LITERAL1
CARDINAL_NEbN_MAX	LITERAL1
CARDINAL_NE	LITERAL1
CARDINAL_NE_MIDAZ	LITERAL1
CARDINAL_NE_MIN	LITERAL1
CARDINAL_NE_MAX	LITERAL1
CARDINAL_NEbE	LITERAL1
CARDINAL_NEbE_MIDAZ	LITERAL1
CARDINAL_NEbE_MIN	LITERAL1
CARDINAL_NEbE_MAX	LITERAL1
CARDINAL_ENE	LITERAL1
CARDINAL_ENE_MIDAZ	LITERAL1
CARDINAL_ENE_MIN	LITERAL1
CARDINAL_ENE_MAX	LITERAL1
CARDINAL_EbN	LITERAL1
CARDINAL_EbN_MIDAZ	LITERAL1
CARDINAL_EbN_MIN	LITERAL1
CARDINAL_EbN_MAX	LITERAL1
CARDINAL_E	LITERAL1
CARDINAL_E_MIDAZ	LITERAL1
CARDINAL_E_MIN	LITERAL1
CARDINAL_E_MAX	LITERAL1
CARDINAL_EbS	LITERAL1
CARDINAL_EbS_MIDAZ	LITERAL1
CARDINAL_EbS_MIN	LITERAL1
CARDINAL_EbS_MAX	LITERAL1
CARDINAL_ESE	LITERAL1
CARDINAL_ESE_MIDAZ	LITERAL1
CARDINAL_ESE_MIN	LITERAL1
CARDINAL_ESE_MAX	LITERAL1
CARDINAL_SEbE	LITERAL1
CARDINAL_SEbE_MIDAZ	LITERAL1
CARDINAL_SEbE_MIN	LITERAL1
CARDINAL_SEbE_MAX	LITERAL1
CARDINAL_SE	LITERAL1
CARDINAL_SE_MIDAZ	LITERAL1
CARDINAL_SE_MIN	LITERAL1
CARDINAL_SE_MAX	LITERAL1
CARDINAL_SEbS	LITERAL1
CARDINAL_SEbS_MIDAZ	LITERAL1
CARDINAL_SEbS_MIN	LITERAL1
CARDINAL_SEbS_MAX	LITERAL1
CARDINAL_SSE	LITERAL1
CARDINAL_SSE_MIDAZ	LITERAL1
CARDINAL_SSE_MIN	LITERAL1
CARDINAL_SSE_MAX	LITERAL1
CARDINAL_SbE	LITERAL1
CARDINAL_SbE_MIDAZ	LITERAL1
CARDINAL_SbE_MIN	LITERAL1
CARDINAL_SbE_MAX	LITERAL1
CARDINAL_S	LITERAL1
CARDINAL_S_MIDAZ	LITERAL1
CARDINAL_S_MIN	LITERAL1
CARDINAL_S_MAX	LITERAL1
